country,continent,total_confirmed,total_deaths,total_recovered,active_cases,serious_or_critical,total_cases_per_1m_population,total_deaths_per_1m_population,total_tests,total_tests_per_1m_population,population
Afghanistan,Asia,59745,2625.0,53103,4017,1124.0,1507,66.0,401964.0,10138.0,39648172
Albania,Europe,130977,2389.0,108606,19982,18.0,45554,831.0,630881.0,219422.0,2875195
Algeria,Africa,121866,3244.0,84940,33682,20.0,2738,73.0,230861.0,5188.0,44502318
Andorra,Europe,13198,125.0,12650,423,24.0,170590,1616.0,193595.0,2502294.0,77367
Angola,Africa,26431,594.0,23606,2231,24.0,784,18.0,462632.0,13727.0,33702820
Anguilla,North America,93,,29,64,,6153,,20933.0,1385007.0,15114
Antigua And Barbuda,North America,1232,32.0,1014,186,1.0,12495,325.0,16700.0,169375.0,98598
Argentina,South America,2954943,63508.0,2608077,283358,5317.0,64890,1395.0,11064135.0,242965.0,45538004
Armenia,Asia,215528,4087.0,197171,14270,,72622,1377.0,979060.0,329892.0,2967824
Aruba,North America,10608,98.0,10336,174,14.0,99010,915.0,147439.0,1376121.0,107141
Australia,Australia/Oceania,29785,910.0,28593,282,1.0,1157,35.0,16818510.0,653303.0,25743820
Austria,Europe,616739,10179.0,582575,23985,496.0,68157,1125.0,31589724.0,3491019.0,9048854
Azerbaijan,Asia,317913,4490.0,287298,26125,,31123,440.0,3229867.0,316201.0,10214595
Bahamas,North America,10349,198.0,9421,730,4.0,26111,500.0,86130.0,217311.0,396344
Bahrain,Asia,175752,639.0,164904,10209,101.0,100435,365.0,4079066.0,2331028.0,1749900
Bangladesh,Asia,756955,11393.0,677101,68461,,4559,69.0,5448658.0,32815.0,166042950
Barbados,North America,3838,44.0,3759,35,,13342,153.0,152716.0,530880.0,287666
Belarus,Europe,357233,2532.0,347554,7147,,37815,268.0,5832409.0,617398.0,9446750
Belgium,Europe,986622,24185.0,848796,113641,886.0,84825,2079.0,12475193.0,1072552.0,11631313
Belize,North America,12646,323.0,12208,115,1.0,31336,800.0,117050.0,290040.0,403565
Benin,Africa,7821,99.0,7580,142,35.0,632,8.0,590214.0,47661.0,12383538
Bermuda,North America,2382,27.0,1805,550,28.0,38366,435.0,238807.0,3846329.0,62087
Bhutan,Asia,1066,1.0,961,104,,1369,1.0,699421.0,898289.0,778615
Bolivia,South America,301831,12920.0,249103,39808,71.0,25570,1095.0,1143872.0,96904.0,11804204
Bosnia And Herzegovina,Europe,197866,8512.0,158641,30713,,60623,2608.0,903942.0,276952.0,3263897
Botswana,Africa,46934,712.0,44960,1262,1.0,19632,298.0,999041.0,417895.0,2390648
Brazil,South America,14592886,401417.0,13152118,1039351,8318.0,68253,1877.0,43818216.0,204943.0,213807144
British Virgin Islands,North America,194,1.0,189,4,,6382,33.0,37158.0,1222423.0,30397
